Name;Sex;Equipment;Age;AgeClass;Division;Bodyweight;Weight_Class;Squat1;Squat2;Squat3;Best_Squat;Bench1;Bench2;Bench3;Best_Bench;Deadlift1;Deadlift2;Deadlift3;Best_Deadlift;Total_Kg;Place;Dots;Country
Simonyan Hasmik;M;Raw;14;13-15;Teen 13-15;47.8;48;0;0;0;0;0;0;0;0;40;50;60;60;60;1;77.66;Czechia
Bartlomiej Swirski;M;Raw;14;13-15;Teen 13-15;43.9;52;0;0;0;0;0;0;0;0;55;65;72.5;72.5;72.5;1;82.67;Poland
Patrik Cernoch;M;Unlimited;27;24-34;Open;112.3;125;0;0;0;0;-150;150;-175;150;0;0;0;0;150;3;88.16;Czechia
Kacper Dybciak;M;Raw;17;16-17;Teen 16-17;87;90;0;0;0;0;95;100;107.5;107.5;0;0;0;0;107.5;1;70.74;Poland
Mateusz Sosnowski;M;Raw;16;16-17;Teen 16-17;80.7;82.5;0;0;0;0;95;100;-105;100;0;0;0;0;100;2;68.60;Poland
Adrian Poreda;M;Raw;36;35-39;Open;91.9;100;0;0;0;0;140;150;-155;150;0;0;0;0;150;7;95.99;Poland
Artur Waniewski;M;Raw;37;35-39;Open;117.3;125;0;0;0;0;170;-180;180;180;0;0;0;0;180;4;104.17;Poland
Artur Waniewski;M;Raw;37;35-39;MPF;117.3;125;0;0;0;0;170;-180;180;180;0;0;0;0;180;3;104.17;Poland
Robrt Skirzynski;M;Raw;25;24-34;Open;89.4;90;0;0;0;0;-170;175;180;180;0;0;0;0;180;6;116.78;Poland
Robrt Skirzynski;M;Raw;25;24-34;MPF;89.4;90;0;0;0;0;-170;175;180;180;0;0;0;0;180;3;116.78;Poland
Robert Marciniak;M;Raw;52;50-54;Masters 50-59;136.6;140;0;0;0;0;120;140;145;145;0;0;0;0;145;1;80.02;Poland
Robert Marciniak;M;Unlimited;52;50-54;Open;136.6;140;0;0;0;0;0;0;0;0;190;210;0;210;210;1;115.89;Poland
Robert Marciniak;M;Raw;52;50-54;Masters 50-59;136.6;140;0;0;0;0;0;0;0;0;170;185;190;190;190;1;104.85;Poland
Tomasz Zowsik;M;Raw;43;40-44;Masters 40-49;142.2;140+;0;0;0;0;200;210;220;220;0;0;0;0;220;1;120.04;Poland
Marcin Mazurczyk;M;Raw;40;40-44;Masters 40-49;116.8;125;240;0;0;0;180;-190;-190;180;0;0;0;0;180;2;104.33;Poland
Lukasz Slodkowski;M;Raw;20;20-23;Juniors 20-23;72.5;75;220;0;0;0;140;-150;-150;140;0;0;0;0;140;2;102.68;Poland
Marcin Gebusiak;M;Wraps;38;35-39;Open;103.3;110;160;-185;-185;160;0;0;0;0;0;0;0;0;160;1;97.14;Poland
Marcin Gebusiak;M;Raw;38;35-39;MPF;103.3;110;0;0;0;0;0;0;0;0;170;-190;-190;170;170;1;103.21;Poland
Marcin Gebusiak;M;Raw;38;35-39;Open;103.3;110;0;0;0;0;0;0;0;0;170;-190;-190;170;170;1;103.21;Poland
Marcin Gebusiak;M;Wraps;38;35-39;MPF;103.3;110;160;-185;-185;160;0;0;0;0;0;0;0;0;160;1;97.14;Poland
Pawel Gniazdowski;M;Wraps;19;18-19;Teen 18-19;116.4;125;170;185;-195;185;110;120;-125;120;200;220;225;225;530;1;307.55;Poland
Wojciech Czech;M;Wraps;18;18-19;Teen 18-19;87.3;90;165;180;-200;180;95;105;110;110;170;182.5;190;190;480;2;315.27;Poland
Tomasz Ogrodnik;M;Wraps;17;16-17;Teen 16-17;85.3;90;-180;180;-185;180;110;-112.5;-112.5;110;190;200;210;210;500;2;332.49;Poland
Jakub Szerszniew;M;Wraps;16;16-17;Teen 16-17;66;67.5;125;140;147.5;147.5;72.5;77.5;82.5;82.5;155;165;172.5;172.5;402.5;2;315.37;Poland
Igor Walus;M;Wraps;14;13-15;Teen 13-15;72.9;75;120;130;-140;130;75;-80;80;80;130;140;150;150;360;2;263.08;Poland
Krystian Makowiecki;M;Wraps;28;24-34;Open;131.4;140;200;220;-240;220;140;150;-155;150;240;255;-270;255;625;1;348.84;Poland
Theo Sundin;M;Wraps;27;24-34;Open;117.8;125;220;225;235;235;125;135;145;145;240;255;262.5;262.5;642.5;3;371.30;Sweden
Jakub Korszun;M;Wraps;33;24-34;Open;81;82.5;170;-180;-180;170;90;-100;-100;90;190;-200;-200;190;450;3;308.05;Poland
Anastasios Kopsachilis;M;Wraps;32;24-34;Open;81.4;82.5;-210;210;230;230;140;150;160;160;250;265;280;280;670;1;457.35;Sweden
Przemyslaw Strumian;M;Wraps;31;24-34;Open;96.8;100;210;225;-235;225;125;132.5;0;132.5;240;-255;-255;240;597.5;6;373.11;Poland
Przemyslaw Strumian;M;Wraps;31;24-34;MPF;96.8;100;210;225;-235;225;125;132.5;0;132.5;240;-255;-255;240;597.5;1;373.11;Poland
Bartlomiej Szafranski;M;Wraps;45;45-49;Masters 40-49;103.3;110;170;175;180;180;-100;100;-110;100;165;175;-182.5;175;455;1;276.24;Poland
Jaroslaw Gdak;M;Wraps;45;45-49;Masters 40-49;89.6;90;-190;190;-210;190;140;150;-160;150;215;225;240;240;580;1;375.87;Poland
Bartlomiej Jurkiewicz;M;Wraps;22;20-23;Juniors 20-23;89.3;90;205;212.5;-220;212.5;140;147.5;152.5;152.5;220;227.5;235;235;600;2;389.50;Poland
Emilia WÃ³jtowicz;F;Raw;27;24-34;Open;59.3;60;0;0;0;0;0;0;0;0;110;120;130;130;130;1;145.19;Poland
Emilia Kedzia;F;Raw;18;18-19;Teen 18-19;46.6;48;152.5;0;0;;-52.5;52.5;55;55;0;0;0;0;55;1;72.54;Poland
Sam Thu Trang;F;Wraps;26;24-34;Open;47.8;48;115;120;-125;120;67.5;72.5;75;75;110;115;120;120;315;1;407.73;Poland
Karolina Wisniowska;F;Wraps;22;20-23;Juniors 20-23;58.4;60;55;-60;-62.5;55;-30;-30;30;30;65;70;72.5;72.5;157.5;2;177.63;Poland
Zuzanna Jarzabek;F;Wraps;20;20-23;Juniors 20-23;58.1;60;110;-115;-115;110;47.5;52.5;-55;52.5;105;112.5;120;120;282.5;1;319.66;Poland
Sam Anh Thu;F;Wraps;21;20-23;Juniors 20-23;40.1;44;-80;80;-85;80;-32.5;32.5;35;35;75;82.5;85;85;200;1;296.36;Poland
Konrad Schultz;M;Raw;17;16-17;Teen 16-17;94;100;0;0;0;0;0;0;0;0;190;195;215;215;215;1;136.10;Poland
Szymon Gehrke;M;Raw;41;40-44;Masters 40-49;65.7;67.5;1;0;0;0;85;92.5;-100;92.5;0;0;0;0;92.5;1;72.72;Poland
Kacper K³os;M;Raw;22;20-23;Juniors 20-23;103;110;130;0;0;0;160;170;-180;170;0;0;0;0;170;1;103.34;Poland
Szymon Pacholek;M;Wraps;25;24-34;Open;99.3;100;250;260;-270;260;150;155;-160;155;270;-280;-285;270;685;3;422.92;Poland
Pawe³ Gêbusia;M;Raw;32;24-34;Paralympic;83.7;90;0;0;0;;-70;70;-75;70;0;0;0;0;70;1;47.03;Poland
Pawe³ Gêbusia;M;Raw;32;24-34;Paralympic;83.7;90;0;0;0;0;0;0;0;0;170;-190;-190;170;170;1;114.23;Poland
Bartosz Szymaszko;M;Raw;20;20-23;Juniors 20-23;82.4;82.5;0;0;0;0;0;0;0;0;220;230;-235;230;230;1;155.91;Poland
Krzysztof Bajera;M;Wraps;33;24-34;Open;106.8;110;240;250;260;260;175;180;185;185;260;280;-305;280;725;4;434.30;Poland
Wojciech Szerszniew;M;Wraps;42;40-44;Masters 40-49;82.2;82.5;170;185;197.5;197.5;120;127.5;132.5;132.5;190;210;-217.5;210;540;1;366.55;Poland
Mariusz Przybylski;M;Raw;32;24-34;Open;99.4;100;0;0;0;0;-155;160;165;165;0;0;0;0;165;5;101.83;Poland
Mariusz Przybylski;M;Raw;32;24-34;MPF;99.4;100;0;0;0;0;-155;160;165;165;0;0;0;0;165;5;101.83;Poland
Pawel Szudejko;M;Raw;28;24-34;Open;80;82.5;0;0;0;0;160;-167.5;167.5;167.5;0;0;0;0;167.5;3;115.50;Poland
Patryk Duraj;M;Wraps;27;24-34;Open;75.6;82.5;190;210;-220;210;150;155;-157.5;155;200;220;-230;220;585;2;417.57;Poland
Peter Seger;M;Raw;52;50-54;Open;118.8;125;0;0;0;0;0;0;0;0;280;295;312.5;312.5;312.5;2;180.08;Sweden
Peter Seger;M;Raw;52;50-54;Masters 50-59;118.8;125;0;0;0;0;0;0;0;0;280;295;312.5;312.5;312.5;2;180.08;Sweden
Robert Pastuszka;M;Raw;49;45-49;Masters 40-49;110;110;0;0;0;0;160;170;180;180;0;0;0;0;180;2;106.61;Poland
£ukasz Waszczuk;M;Unlimited;32;24-34;Open;89.5;90;0;0;0;0;-170;170;190;190;0;0;0;0;190;3;123.20;Poland
£ukasz Waszczuk;M;Raw;32;24-34;MPF;89.5;90;0;0;0;0;165;-175;175;175;0;0;0;0;175;4;113.47;Poland
£ukasz Waszczuk;M;Raw;32;24-34;Open;89.5;90;0;0;0;0;165;-175;175;175;0;0;0;0;175;7;113.47;Poland
£ukasz Waszczuk;M;Unlimited;32;24-34;MPF;89.5;90;0;0;0;0;-170;170;190;190;0;0;0;0;190;1;123.20;Poland
Mateusz Urban;M;Wraps;23;20-23;Open;72.5;75;140;150;-160;150;90;105;107.5;107.5;160;-190;-190;160;417.5;5;306.22;Poland
Tomasz Mantur;M;Raw;46;45-49;Masters 40-49;80.8;82.5;0;0;0;0;150;155;157.5;157.5;0;0;0;0;157.5;2;107.97;Poland
Tomasz Mantur;M;Raw;46;45-49;MPF Masters 40-49;80.8;82.5;0;0;0;0;150;155;157.5;157.5;0;0;0;0;157.5;2;107.97;Poland
Bartosz Nikiel;M;Wraps;20;20-23;Juniors 20-23;122.1;125;210;-225;-225;210;110;120;-125;120;210;230;-250;230;560;1;319.78;Poland
Jakub Czech;M;Wraps;20;20-23;Juniors 20-23;85;90;-185;190;-210;190;125;-135;-135;125;210;227.5;240;240;555;3;369.77;Poland
Sarita Bishwokarma;F;Wraps;25;24-34;Open;43;44;30;32.5;35;35;0;0;0;0;0;0;0;0;35;1;49.07;Poland
Sarita Bishwokarma;F;Raw;25;24-34;Open;43;44;0;0;0;0;25;-27.5;-27.5;25;0;0;0;0;25;1;35.05;Poland
Sarita Bishwokarma;F;Raw;25;24-34;Open;43;44;0;0;0;0;0;0;0;0;30;32.5;35;35;35;1;49.07;Poland
Paula Wasilewska;F;Wraps;22;20-23;Juniors 20-23;51.1;52;-90;-90;90;90;-55;55;57.5;57.5;105;110;115;115;262.5;1;323.89;Poland
Szymon Obrochta;M;Wraps;29;24-34;Open;108.7;110;255;265;-272.5;265;175;182.5;190;190;260;280;287.5;287.5;742.5;3;441.75;Poland
Patryk Wysocki;M;Wraps;25;24-34;Open;72.7;75;190;200;210;210;120;130;-135;130;200;-215;217.5;217.5;557.5;3;408.16;Poland
Adam Wado³owski;M;Raw;23;20-23;Juniors 20-23;114.7;125;192.5;0;0;0;202.5;205;-210;205;0;0;0;0;205;1;119.57;Poland
Piotr Lalezko;M;Raw;22;20-23;Juniors 20-23;111.2;125;0;0;0;0;-177.5;177.5;187.5;187.5;0;0;0;0;187.5;2;110.60;Poland
Krystian Ziêba;M;Raw;27;24-34;Open;88.5;90;0;0;0;0;175;182.5;187.5;187.5;0;0;0;0;187.5;4;122.28;Poland
Adam Stankiewicz;M;Wraps;41;40-44;Masters 40-49;95.6;100;230;245;260;260;140;150;160;160;230;250;0;250;670;1;420.78;Poland
Adam Chaberko;M;Raw;32;24-34;Open;87.8;90;0;0;0;0;0;0;0;0;220;-240;240;240;240;3;157.16;Poland
Bartosz Wulbach;M;Wraps;28;24-34;Open;90;90;225;232.5;-245;232.5;130;-137.5;137.5;137.5;250;-260;267.5;267.5;637.5;4;412.21;Poland
Igors Smirnovs;M;Wraps;32;24-34;Open;99.7;100;260;-270;-270;260;195;-205;205;205;295;302.5;-305;302.5;767.5;1;473.02;Sweden
Klaudia Witek;F;Raw;22;20-23;Juniors 20-23;55.8;56;0;0;0;0;-50;-52.5;52.5;52.5;0;0;0;0;52.5;2;61.00;Poland
Klaudia Witek;F;Raw;22;20-23;Juniors 20-23;55.8;56;0;0;0;0;0;0;0;0;110;115;130;130;130;1;151.04;Poland
Marcin Rybczylski;M;Unlimited;29;24-34;Open;78.4;82.5;0;0;0;0;130;160;-170;160;0;0;0;0;160;2;111.67;Poland
Micha³ Miko³ajek;M;Raw;33;24-34;Open;78.6;82.5;0;0;0;0;132.5;140;-145;140;0;0;0;0;140;5;97.56;Poland
Micha³ Miko³ajek;M;Raw;33;24-34;MPF;78.6;82.5;0;0;0;0;132.5;140;-145;140;0;0;0;0;140;2;97.56;Poland
Marcin Jankowski;M;Raw;37;35-39;Open;140;140;0;0;0;0;185;190;200;200;0;0;0;0;200;3;109.60;Poland
Marcin Jankowski;M;Raw;37;35-39;MPF;140;140;0;0;0;0;185;190;200;200;0;0;0;0;200;1;109.60;Poland
£ukasz Ska³a;M;Raw;35;35-39;Open;89.7;90;0;0;0;0;162.5;170;175;175;0;0;0;0;175;8;113.35;Poland
Grzegorz Kopaniarz;M;Raw;32;24-34;Open;93.7;100;0;0;0;0;-190;200;205;205;0;0;0;0;205;2;129.96;Poland
Grzegorz Kopaniarz;M;Raw;32;24-34;MPF;93.7;100;0;0;0;0;-190;200;205;205;0;0;0;0;205;2;129.96;Poland
Aleksander Kita;M;Raw;38;35-39;Open;97.1;100;0;0;0;0;-195;200;202.5;202.5;0;0;0;0;202.5;3;126.28;Poland
Aleksander Kita;M;Raw;38;35-39;MPF;97.1;100;0;0;0;0;-195;200;202.5;202.5;0;0;0;0;202.5;3;126.28;Poland
Krzysztof Golendzinowski;M;Raw;49;45-49;Masters 40-49;106.4;110;0;0;0;0;162.5;170;175;175;0;0;0;0;175;3;104.99;Poland
Maciek Kilewski;M;Raw;41;40-44;Masters 40-49;125.9;140;0;0;0;0;192.5;200;-212.5;200;0;0;0;0;200;1;113.10;Poland
Marlena Filipska;F;Wraps;32;24-34;Open;55.5;56;110;115;-122.5;115;50;55;-57.5;55;115;122.5;127.5;127.5;297.5;1;346.90;Poland
Dariusz Korniak;M;Wraps;29;24-34;Open;107.6;110;250;260;267.5;267.5;155;-162.5;162.5;162.5;270;280;-287.5;280;710;5;424.07;Poland
Dariusz Korniak;M;Wraps;29;24-34;MPF;107.6;110;250;260;267.5;267.5;155;-162.5;162.5;162.5;270;280;-287.5;280;710;1;424.07;Poland
Marcin Bednarski;M;Wraps;31;24-34;MPF;88.8;90;185;-195;200;200;125;130;-135;130;215;225;-235;225;555;3;361.32;Poland
Marcin Bednarski;M;Wraps;31;24-34;Open;88.8;90;185;-195;200;200;125;130;-135;130;215;225;-235;225;555;6;361.32;Poland
Tomasz Wygoda;M;Wraps;30;24-34;MPF;88.7;90;200;-207.5;-207.5;200;165;172.5;177.5;177.5;-250;257.5;265;265;642.5;1;418.53;Poland
Tomasz Wygoda;M;Wraps;30;24-34;Open;88.7;90;200;-207.5;-207.5;200;165;172.5;177.5;177.5;-250;257.5;265;265;642.5;3;418.53;Poland
Dominik Szczebak;M;Wraps;23;20-23;Juniors 20-23;59.3;60;147.5;155;160;160;92.5;95;-100;95;172.5;182.5;-190;182.5;437.5;1;372.86;Poland
Jakub Makosz;M;Wraps;18;18-19;Teen 18-19;65.7;67.5;145;155;-162.5;155;100;107.5;-112.5;107.5;170;180;200;200;462.5;1;363.61;Poland
Krystian Tryba;M;Raw;26;24-34;Open;96.1;100;0;0;0;0;145;152.5;-160;152.5;0;0;0;0;152.5;6;95.55;Poland
Amelia Fudalej;F;Wraps;15;13-15;Teen 13-15;56;56;77.5;85;95;95;32.5;37.5;-40;37.5;67.5;80;90;90;222.5;1;257.90;Poland
Kacper Konwerski;M;Wraps;19;18-19;Teen 18-19;93.8;100;-200;-200;200;200;110;120;125;125;210;220;230;230;555;1;351.68;Poland
Nikodem Hapka;M;Raw;18;18-19;Teen 18-19;85;90;0;0;0;0;0;0;0;0;170;182.5;190;190;190;1;126.59;Poland
Szymon Zmora;M;Raw;34;24-34;Open;87.9;90;0;0;0;0;190;200;-207.5;200;0;0;0;0;200;3;130.89;Poland
Piotr Mertens;M;Wraps;32;24-34;Open;90;90;245;-255;-260;245;0;0;0;0;0;0;0;0;245;1;158.42;Poland
Klaudia Arendt-Wolœniak;F;Raw;29;24-34;Open;50.6;52;0;0;0;0;0;0;0;0;-80;80;-92.5;80;80;2;99.40;Poland
Jakub Borkowski;M;Wraps;25;24-34;Open;97.1;100;210;220;-225;220;-155;155;160;160;250;260;270;270;650;4;405.33;Poland
Marcin Zolistki;M;Wraps;16;16-17;Teen 16-17;76.7;82.5;95;105;110;110;0;0;0;0;0;0;0;0;110;1;77.81;Poland
Marcin Zolistki;M;Raw;16;16-17;Teen 16-17;76.7;82.5;0;0;0;0;90;95;100;100;0;0;0;0;100;1;70.74;Poland
Marcin Zolistki;M;Raw;16;16-17;Teen 16-17;76.7;82.5;0;0;0;0;0;0;0;0;150;162.5;-165;162.5;162.5;1;114.95;Poland
Miko³aj Woch;M;Wraps;16;16-17;Teen 16-17;83.9;90;210;-230;230;230;125;132.5;-140;132.5;220;237.5;250;250;612.5;1;411.01;Poland
Justyna Stasiowska;F;Wraps;32;24-34;Open;58.9;60;-105;-105;105;105;37.5;40;42.5;42.5;105;110;112.5;112.5;260;1;291.63;Poland
Lukasz Kaim;M;Raw;33;24-34;Open;103.3;110;0;0;0;0;180;187.5;-205;187.5;0;0;0;0;187.5;4;113.84;Poland
Krystian Fija³kowski;M;Unlimited;28;24-34;Open;105.6;110;0;0;0;0;260;280;-300;280;0;0;0;0;280;2;168.48;Poland
Marcin Czaja;M;Raw;45;45-49;Masters 40-49;130;140;0;0;0;0;165;175;185;185;0;0;0;0;185;2;103.59;Poland
Patryk Wójcik;M;Raw;20;20-23;Juniors 20-23;67.5;67.5;0;0;0;0;-120;120;125;125;0;0;0;0;125;1;96.34;Poland
£ukasz Jablo³oñski;M;Wraps;21;20-23;Juniors 20-23;64.2;67.5;170;177.5;182.5;182.5;105;-110;110;110;200;210;-215;210;502.5;1;402.00;Poland
Adrian Radoliñski;M;Wraps;22;20-23;Juniors 20-23;98.3;100;220;230;-240;230;140;150;155;155;250;260;-275;260;645;1;400.00;Poland
Tomasz Szymaniuk;M;Wraps;22;20-23;Open;89.8;90;130;140;-150;140;-117.5;117.5;-122.5;117.5;150;157.5;-165;157.5;415;7;268.64;Poland
Robert £owczy;M;Single-ply;20;20-23;Juniors 20-23;105;110;0;0;0;0;0;0;0;0;260;-270;270;270;270;1;162.84;Poland
Konrad Nowakowski;M;Single-ply;17;16-17;Teen 16-17;70.8;75;0;0;0;0;0;0;0;0;190;205;215;215;215;1;160.24;Poland
Dominik £akoma;M;Wraps;22;20-23;Juniors 20-23;73.8;75;170;177.5;182.5;182.5;-112.5;117.5;122.5;122.5;205;-212.5;212.5;212.5;517.5;1;375.15;Poland
Eryk Paszkiewicz;M;Wraps;20;20-23;Juniors 20-23;108.4;110;-290;310;-330;310;135;-142.5;-142.5;135;290;305;-320;305;750;1;446.68;Poland
Jakub Koryzna;M;Wraps;44;40-44;Masters 40-49;110.7;125;190;0;0;190;180;190;-197.5;190;200;220;235;235;615;1;363.38;Poland
Mateusz Piórkowski;M;Wraps;29;24-34;Open;82.3;82.5;240;-250;-250;240;160;165;-170;165;-265;-265;-265;0;0;DQ;;Poland
Krystian Burdzy;M;Wraps;22;20-23;Juniors 20-23;73;75;120;135;;135;25;0;0;25;130;0;0;130;290;2;211.74;Poland
Bart³omiej Kowalczyk;M;Wraps;22;20-23;Juniors 20-23;89.3;90;235;247.5;255;255;0;0;0;0;0;0;0;0;255;1;165.54;Poland
Bart³omiej Kowalczyk;M;Wraps;22;20-23;Juniors 20-23;89.3;90;235;247.5;255;255;142.5;147.5;150;150;240;252.5;-257.5;252.5;657.5;1;426.82;Poland
Bart³omiej Kowalczyk;M;Raw;22;20-23;Juniors 20-23;89.3;90;0;0;0;0;0;0;0;0;240;250;-255;250;250;1;162.29;Poland
Dawid Trziszki;M;Raw;30;24-34;Open;89.4;90;0;0;0;0;195;205;-210;205;0;0;0;0;205;2;133.00;Poland
Dawid Trziszki;M;Raw;30;24-34;MPF;89.4;90;0;0;0;0;195;205;-210;205;0;0;0;0;205;1;133.00;Poland
S³awomir Golonka;M;Raw;27;24-34;MPF;87.6;90;0;0;0;0;0;0;0;0;230;250;-260;250;250;1;163.91;Poland
